BuildingParameters {
    floors: 8,
Sequential Control, 671, [459, 130, 392, 130, 1412, 516, 130, 4963, 1081, 971, 1332, 371, 1201, 3718, 2943, 7265, 226, 336, 1511, 291, 1636, 481, 250, 310, 548, 230, 371, 171, 471, 5835, 450, 291, 5889, 1903, 211, 610, 290, 160, 4663, 530, 881, 551, 194, 171, 999, 901, 321, 1478, 1566, 3369, 131, 1172, 612, 425, 189, 1781, 480, 3568, 1753, 1810, 1016, 330, 450, 521, 1103, 445, 320, 629, 2671, 1146, 131, 1305, 1511, 1186, 371, 6681, 160, 240, 1266, 911]
Sequential Control, 672, [341, 1534, 1225, 291, 821, 5258, 1355, 11337, 420, 720, 911, 291, 764, 3571, 131, 4554, 1104, 4890, 9442, 617, 906, 1167, 304, 6465, 1207, 130, 261, 327, 6020, 3571, 160, 211, 1230, 3842, 1225, 2281, 531, 1426, 3266, 471, 541, 1267, 2315, 10222, 500, 371, 266, 1995, 1216, 1161, 3219, 910, 4022, 341, 144, 931, 528, 1779, 4766]
Sequential Control, 673, [150, 280, 2484, 1254, 1464, 1120, 2542, 131, 411, 382, 227, 1061, 8051, 228, 1103, 1798, 10856, 5061, 261, 1622, 971, 150, 721, 630, 1132, 633, 1001, 451, 290, 1003, 761, 2694, 471, 371, 701, 568, 290, 180, 211, 1942, 1835, 953, 1297, 498, 841, 161, 1021, 7938, 2434, 601, 1162, 1991, 2281, 7438, 1221, 2802, 902, 1508, 456, 1073, 130, 2386, 421, 7740, 1618, 161, 371, 4046, 4623, 3269, 5839, 2102, 902, 290, 1381, 581, 180, 401, 445]
Sequential Control, 674, [286, 9896, 10548, 2299, 3363, 957, 4007, 1400, 2067, 2570, 130, 291, 1100, 130, 4465, 655, 1491, 181, 2376, 472, 1558, 568, 1117, 861, 474, 1543, 1317, 601, 291, 1301, 291, 321, 131, 2679, 560, 1001, 794, 6755, 531, 1524, 7902, 2016, 341, 1607, 2132, 2166, 5131, 2220, 647, 471, 2177, 750, 5866, 467, 1431, 1412, 841, 1937, 491, 911, 560, 566, 363, 433, 481, 745, 240, 2496, 1664, 761, 1213, 496]
Sequential Control, 675, [471, 301, 857, 675, 621, 341, 839, 1146, 5289, 241, 280, 551, 450, 4242, 1146, 443, 1993, 5321, 441, 791, 2623, 774, 721, 631, 130, 551, 610, 361, 545, 1984, 891, 481, 151, 831, 230, 551, 471, 211, 452, 130, 661, 1146, 201, 4967, 2054, 194, 5284, 500, 415, 1006, 741, 1023, 918, 3482, 321, 1023, 290, 160, 371, 1016, 1144, 1491, 632, 2181, 291, 420, 561, 1081, 2021, 612, 2195, 171, 709, 567, 612, 371, 1645, 361]
Sequential Control, 676, [2244, 4369, 2997, 130, 210, 660, 531, 491, 4712, 2256, 4063, 131, 130, 303, 1037, 130, 3951, 472, 701, 266, 371, 174, 161, 648, 1247, 495, 2275, 2277, 671, 661, 210, 1021, 371, 230, 131, 161, 941, 731, 371, 2476, 4738, 1277, 531, 2630, 291, 211, 631, 323, 444, 1167, 1193, 3542, 210, 1584, 2396, 744, 801, 643, 291, 351, 648, 3769, 1894, 663, 588, 1793, 451, 2968, 1891, 5754, 231, 336, 4182, 2902]
Sequential Control, 677, [151, 1328, 291, 831, 1828, 269, 161, 941, 1354, 6499, 690, 1672, 555, 2184, 579, 681, 211, 451, 4021, 2182, 741, 130, 632, 924, 601, 425, 2049, 161, 1199, 1880, 690, 640, 481, 731, 950, 881, 1595, 531, 15470, 1090, 964, 761, 231, 461, 451, 600, 690, 310, 160, 180, 1810, 340, 441, 150, 762, 846, 1766, 130, 441, 1302, 1182, 340, 310, 13051, 992, 2943, 1003, 1335, 160, 370, 3359, 441]
Sequential Control, 678, [1201, 6570, 531, 161, 497, 300, 241, 391, 791, 1962, 401, 131, 1230, 2354, 130, 151, 1176, 290, 1997, 421, 9890, 711, 1595, 560, 1827, 540, 711, 1248, 510, 210, 130, 2894, 2023, 211, 993, 1865, 1391, 1462, 691, 531, 151, 923, 940, 4315, 820, 260, 261, 4602, 1530, 1181, 260, 260, 5065, 1859, 260, 469, 501, 491, 151, 6277, 511, 1092, 371, 1160, 581, 2466, 180, 1499, 2909, 901, 824, 971, 396, 743, 1882, 130, 1154, 661, 281, 681, 11076, 151, 1827, 2219, 131, 1826, 1089, 521, 1450, 451, 7268, 370, 458, 560, 501, 330]
Sequential Control, 679, [668, 1348, 12044, 1605, 463, 5622, 2467, 2034, 451, 230, 210, 469, 1778, 321, 4331, 211, 168, 2955, 2382, 1767, 291, 2899, 7796, 14712, 4420, 1722, 387, 241, 261, 6350, 266, 291, 3146, 211, 2665, 201, 841, 2067, 996, 1724, 1338, 6400, 7681, 891, 1333, 241, 181, 1222, 377, 3663, 266, 552, 2017, 130, 1596, 6651, 1686, 6810, 460, 631, 1348, 1658, 2952, 880, 160, 5461, 546, 1582, 986, 677, 1252, 1373]
Sequential Control, 680, [611, 2904, 311, 627, 288, 451, 348, 485, 639, 625, 931, 681, 371, 6430, 951, 2205, 6256, 1282, 7623, 2042, 156, 801, 857, 5136, 433, 10454, 5907, 1638, 4134, 639, 3266, 241, 151, 2095, 4254, 2014, 2692, 3290, 491, 611, 3135, 1920, 3166, 1247, 892, 2718, 721, 2367, 2030, 2585, 2159, 7493, 360, 1011, 321, 597, 131, 843, 2225, 241, 2708, 419, 7042, 3167, 3623, 563, 712, 2435, 291, 2763, 2128, 1618, 1092, 5430, 708, 177]
Sequential Control, 681, [1626, 131, 682, 210, 2650, 871, 1271, 223, 6557, 942, 1969, 425, 1091, 861, 1691, 531, 401, 1108, 1351, 1159, 2206, 991, 5764, 3253, 341, 531, 210, 711, 1282, 520, 131, 4686, 1294, 471, 260, 261, 1201, 501, 695, 151, 265, 2334, 490, 341, 735, 2634, 391, 2615, 681, 2793, 131, 521, 861, 1593, 501, 5975, 1401, 290, 2092, 161, 341, 991, 1753, 730, 341, 1262, 10133, 160, 131, 130, 741, 3123, 230, 1723, 1121, 631, 1765, 211, 601, 565, 2352, 340, 8641, 3025, 130, 1211, 7752, 6987]
Sequential Control, 682, [1362, 471, 4170, 571, 1968, 2374, 1066, 8824, 3556, 651, 371, 3237, 457, 382, 4614, 371, 2744, 811, 161, 987, 583, 315, 441, 2220, 2391, 451, 4822, 603, 210, 1779, 151, 3976, 1361, 565, 1392, 361, 1536, 4691, 290, 2778, 161, 341, 1102, 421, 881, 667, 702, 3666, 793, 2012, 327, 1267, 709, 1255, 734, 237, 631, 130, 2095, 682, 241, 984, 531, 341, 441, 276, 571, 1916, 440, 812, 7355]
Sequential Control, 683, [1422, 435, 1175, 901, 831, 8172, 440, 7061, 130, 310, 6470, 161, 606, 761, 266, 651, 3226, 620, 191, 651, 521, 817, 371, 4022, 14523, 1577, 907, 241, 466, 1670, 131, 290, 370, 161, 2653, 360, 282, 407, 440, 181, 210, 551, 469, 5819, 160, 291, 291, 469, 711, 2725, 501, 4899, 181, 675, 881, 2177, 581, 1291, 430, 356, 746, 653, 420, 240, 1018, 5839]
Sequential Control, 684, [3580, 150, 5117, 1063, 753, 487, 161, 853, 3621, 911, 130, 1847, 1111, 751, 2880, 531, 520, 3061, 664, 1825, 1798, 210, 1248, 3645, 311, 441, 260, 1396, 5591, 1179, 1827, 1287, 2346, 2057, 681, 415, 1726, 231, 2014, 150, 739, 4416, 745, 1721, 853, 883, 1183, 640, 441, 180, 653, 741, 923, 980, 1121, 1033, 953, 240, 130, 375, 862, 290, 211, 130, 4596, 2172, 913, 7784, 421, 512, 160, 1561, 579, 2283, 1234, 1291, 6413, 2077, 483, 567, 1341, 380, 181, 1876, 640, 2296, 951, 1195, 791, 371, 1627, 451, 1736, 3706, 291]
Sequential Control, 685, [1825, 483, 578, 261, 311, 1049, 1337, 611, 6248, 2931, 211, 848, 544, 841, 1224, 1351, 240, 1064, 131, 1901, 1636, 130, 211, 2179, 3937, 371, 481, 641, 3175, 6529, 677, 7876, 486, 1071, 2875, 451, 211, 370, 211, 1777, 1021, 605, 311, 2649, 848, 853, 2114, 2620, 681, 130, 5685, 130, 671, 611, 1506, 1235, 261, 1276, 2391, 2686, 2247, 211, 1649, 1086, 150, 240, 2855, 621, 786, 971, 260, 568, 130, 1242, 290, 611, 1401, 937, 1862, 3764, 401, 6535, 1492, 2474, 811, 1412, 131, 691, 869, 290, 2559, 5642, 544]
Sequential Control, 686, [131, 1834, 7673, 1550, 2827, 578, 7915, 1374, 1151, 7362, 601, 1091, 518, 1316, 3222, 724, 577, 576, 7104, 869, 2429, 10874, 180, 5389, 3393, 571, 930, 725, 340, 781, 8017, 180, 681, 420, 4881, 1108, 1498, 9152, 1093, 2391, 160, 211, 910, 929, 878, 2089, 441, 210, 601, 2167, 421, 340, 1541, 10834, 310, 516, 390, 2719, 755, 797, 691, 197, 1569, 736, 7424, 531, 5389, 574, 3035, 3112, 130, 210, 1208, 1207]
Sequential Control, 687, [461, 501, 1019, 2068, 390, 1171, 1422, 1757, 1401, 201, 2509, 621, 561, 586, 746, 1099, 1421, 1218, 240, 561, 131, 130, 849, 340, 2493, 241, 1907, 1171, 1438, 321, 290, 641, 291, 1938, 321, 171, 131, 921, 3662, 851, 5665, 311, 160, 131, 3006, 526, 1011, 570, 1190, 2068, 829, 501, 1264, 991, 320, 1961, 831, 160, 2876, 130, 1332, 290, 420, 1500, 740, 3402, 210, 130, 470, 421, 501, 171, 1084, 211, 941, 731, 2839, 130, 1660, 1715, 690, 2098, 1171, 1096, 1222, 730, 541]
Sequential Control, 688, [2253, 501, 947, 2666, 555, 1068, 261, 490, 131, 131, 479, 210, 2326, 290, 671, 1145, 2862, 626, 2846, 171, 1333, 2901, 371, 211, 1306, 371, 681, 1144, 3438, 1508, 656, 4509, 620, 1143, 857, 455, 131, 1180, 914, 451, 1562, 1375, 2743, 624, 214, 641, 3036, 2666, 150, 1674, 711, 371, 1279, 1332, 456, 421, 211, 906, 510, 210, 3806, 904, 1273, 301, 2040, 1490, 2705, 471, 1852, 2164, 160, 340, 1702, 824, 441, 1664, 2348, 631, 211, 527, 550, 344, 1319, 5060, 2401, 290, 3212]
Sequential Control, 689, [2395, 2256, 2644, 401, 4080, 2625, 2976, 1446, 3028, 791, 420, 2022, 211, 806, 601, 2130, 4151, 1939, 211, 4420, 3069, 1729, 961, 391, 485, 1878, 882, 290, 941, 363, 2776, 4149, 211, 130, 1637, 1271, 803, 1111, 211, 131, 2885, 613, 3064, 180, 433, 1812, 302, 2040, 741, 210, 3358, 163, 531, 651, 161, 1970, 511, 2804, 981, 681, 3459, 511, 1493, 1151, 2280, 1841, 631, 4213, 131, 2163, 381, 131, 211, 361, 427, 541, 4561, 1232, 391, 981, 456, 700, 1391, 3379, 341, 761]
Sequential Control, 690, [4423, 480, 240, 681, 380, 261, 846, 130, 761, 4555, 1041, 719, 1276, 161, 908, 561, 401, 2380, 697, 350, 171, 2132, 1302, 521, 310, 368, 3851, 987, 1321, 1672, 785, 1395, 520, 781, 1435, 130, 510, 384, 1224, 5366, 1699, 7258, 1352, 382, 2018, 1650, 5149, 3669, 1178, 361, 841, 531, 300, 1006, 130, 491, 131, 464, 373, 809, 521, 4267, 679, 1702, 291, 421, 291, 291, 589, 371, 1321, 693, 987, 1089, 1030, 837, 501, 340, 261, 1628, 3847, 241, 130]
Sequential Control, 691, [611, 2122, 130, 184, 690, 1161, 1379, 261, 1070, 211, 231, 260, 291, 441, 540, 160, 496, 253, 742, 530, 484, 130, 664, 900, 1784, 2563, 701, 390, 320, 470, 1851, 2883, 734, 231, 3667, 666, 131, 211, 3672, 188, 2363, 459, 1184, 291, 397, 831, 1782, 150, 1552, 1132, 340, 340, 1640, 130, 661, 3265, 571, 598, 1470, 2596, 1756, 150, 3032, 3332, 1799, 836, 340, 340, 1261, 961, 1624, 1660, 496, 290, 324, 681, 1241, 791, 211, 870, 2668, 2062, 3840, 500, 3332, 734, 210, 186]
Sequential Control, 692, [352, 3702, 1782, 715, 961, 7562, 371, 1508, 181, 1057, 161, 451, 320, 6891, 2072, 210, 371, 240, 2315, 2433, 654, 7843, 831, 5104, 11698, 8934, 780, 772, 160, 160, 3608, 131, 811, 2013, 321, 211, 7041, 161, 201, 631, 1298, 2606, 160, 211, 2061, 4489, 1718, 798, 421, 371, 581, 371, 321, 1212, 452, 761, 1135, 821, 161, 931, 240, 130, 1111, 357, 821, 952, 8266, 4221, 691, 731, 151]
Sequential Control, 693, [761, 471, 175, 1369, 698, 17068, 1971, 490, 741, 531, 11627, 830, 974, 1071, 14498, 439, 3505, 1335, 160, 151, 981, 3473, 210, 3927, 1004, 180, 845, 2521, 1059, 2812, 3132, 3876, 1690, 931, 671, 568, 161, 1812, 802, 371, 1961, 492, 389, 360, 211, 291, 311, 2493, 291, 2520, 131, 531, 2831, 130, 5592, 2171, 1056, 2992, 5070, 17218, 1128, 1718, 3366, 370, 438, 3607, 130, 160, 653, 1215, 1821, 1831, 443, 2320, 3164, 6357, 2857, 1421, 295, 501, 308, 1474, 321, 3407, 6987]
Sequential Control, 694, [501, 1114, 591, 1864, 2173, 1165, 1159, 501, 447, 667, 551, 341, 5893, 296, 180, 891, 2416, 695, 130, 1803, 1246, 2264, 131, 2794, 131, 3483, 360, 341, 1242, 3611, 167, 611, 421, 838, 1147, 501, 540, 1448, 131, 1141, 291, 1360, 131, 948, 2387, 1617, 1572, 2029, 2741, 460, 369, 1047, 827, 160, 1592, 291, 291, 531, 5222, 260, 991, 446, 577, 420, 681, 3682, 211, 2990, 2275, 2177, 4406, 231, 3851, 421, 551, 4666, 361, 501, 240, 707, 601, 868, 211, 1571]
Sequential Control, 695, [290, 211, 711, 1421, 441, 211, 1252, 6113, 3088, 701, 161, 904, 181, 321, 1291, 931, 310, 4238, 828, 711, 371, 800, 1441, 6945, 470, 211, 2498, 150, 809, 865, 531, 641, 531, 731, 1136, 1141, 611, 341, 781, 861, 9475, 1787, 320, 5533, 8834, 811, 285, 1995, 2120, 618, 481, 1522, 130, 160, 938, 731, 211, 1066, 1201, 500, 3400, 2882, 371, 371, 130, 1185, 1131, 1892, 2679, 2690, 681, 1291, 1402, 8584, 1131, 340, 1612, 724, 1131, 911, 641]
Sequential Control, 696, [901, 1569, 1293, 1131, 310, 1194, 791, 501, 131, 341, 1863, 211, 4106, 469, 3803, 281, 180, 2132, 2960, 1811, 220, 2511, 1501, 330, 4574, 2039, 451, 2372, 1621, 1641, 751, 711, 181, 310, 1031, 2813, 791, 1064, 3374, 1641, 2142, 4153, 781, 1293, 611, 7667, 3536, 679, 2273, 931, 4714, 772, 4116, 2423, 1021, 511, 321, 274, 1041, 429, 721, 263, 264, 1311, 738, 1149, 779, 6466, 2913, 1755, 371, 911, 978, 2228, 631, 130, 160, 1771, 651, 291, 8117, 2212, 160, 1653, 4224, 931, 1191]
Sequential Control, 697, [985, 2678, 130, 130, 811, 2415, 281, 180, 751, 759, 131, 2196, 258, 661, 340, 1723, 1523, 311, 821, 2652, 1572, 6873, 180, 2084, 401, 4335, 777, 2965, 2591, 1084, 811, 636, 1393, 3731, 441, 350, 1286, 131, 1476, 763, 2395, 701, 211, 3611, 823, 1252, 611, 881, 471, 471, 2611, 722, 1703, 571, 407, 1943, 531, 309, 161, 846, 220, 896, 131, 371, 4616, 393, 130, 2415, 160, 701, 413, 1880, 1140, 371, 180, 531, 2809, 2415, 1440, 1937]
Sequential Control, 698, [1065, 960, 1392, 390, 1101, 821, 371, 610, 1051, 2143, 3056, 261, 1361, 1016, 1484, 941, 131, 735, 205, 1144, 4313, 241, 210, 1651, 941, 1522, 2053, 741, 1992, 1458, 161, 570, 1948, 1095, 291, 241, 290, 771, 817, 341, 931, 160, 727, 1711, 411, 661, 271, 131, 371, 1161, 3938, 1891, 2192, 891, 160, 825, 1748, 784, 2435, 541, 1592, 1002, 3058, 1361, 266, 130, 211, 8913, 339, 210, 7457, 210, 1088, 241, 241, 330, 665, 470, 451, 1131, 570, 931, 241, 731, 211, 3910, 459]
Sequential Control, 699, [550, 291, 261, 1842, 891, 531, 2050, 869, 511, 1092, 280, 291, 2528, 230, 332, 370, 410, 1538, 1129, 2932, 717, 1388, 874, 230, 615, 1704, 261, 241, 761, 370, 1064, 5122, 340, 480, 160, 701, 507, 550, 711, 3160, 131, 2277, 1171, 1731, 2278, 4511, 1724, 3398, 1669, 1033, 131, 632, 574, 461, 499, 3128, 420, 501, 2221, 1752, 867, 391, 3161, 180, 240, 328, 2997, 160, 3082, 130, 821, 1432, 1718, 161, 130, 460, 131]
Sequential Control, 700, [2177, 681, 2677, 2859, 1167, 291, 241, 1167, 7718, 3924, 421, 1006, 371, 291, 2832, 1505, 2815, 321, 401, 211, 479, 151, 751, 2832, 378, 211, 131, 531, 2324, 161, 541, 2575, 378, 361, 3346, 2845, 211, 2855, 211, 3017, 1978, 832, 941, 2982, 1021, 177, 6049, 130, 211, 421, 1996, 291, 901, 211, 571, 704, 501, 841, 695, 4090, 503, 451, 290, 271, 335, 311, 1976, 241, 594, 11531, 260, 632, 781, 1151, 2677, 1635, 4900, 451]
Sequential Control, 701, [291, 466, 821, 370, 581, 262, 451, 211, 2809, 1621, 1121, 211, 331, 811, 1435, 1363, 486, 451, 4125, 1221, 802, 2904, 160, 241, 1103, 1018, 407, 240, 801, 912, 340, 371, 1694, 211, 3914, 4260, 724, 971, 283, 1006, 471, 131, 131, 161, 130, 1298, 4635, 1828, 3203, 131, 1215, 1297, 130, 131, 591, 969, 1612, 4521, 1033, 601, 1345, 290, 501, 290, 4681, 431, 771, 1361, 150, 3364, 2311, 836, 724, 2269, 160, 1001, 1828, 866, 1590, 130, 291, 211, 131, 1803]
Sequential Control, 702, [918, 942, 921, 291, 1635, 341, 291, 2760, 10496, 371, 771, 341, 4966, 563, 531, 1052, 153, 8703, 1589, 2380, 3183, 5915, 210, 5524, 3038, 811, 451, 1704, 676, 709, 386, 1357, 2044, 210, 211, 4602, 752, 211, 160, 625, 1114, 371, 1547, 1374, 8252, 130, 1297, 160, 2628, 1946, 2170, 1203, 391, 521, 546, 5654, 463, 485, 6174, 291, 1544, 611, 241, 211, 464, 812, 1596, 130, 2333, 241, 408, 1242, 1866, 462, 391, 7289, 1162]
Sequential Control, 703, [3053, 4043, 687, 827, 2521, 631, 617, 4863, 4842, 307, 2998, 659, 1764, 1761, 374, 3080, 476, 1892, 6639, 921, 161, 9244, 1123, 500, 4174, 1741, 991, 841, 4864, 3133, 574, 247, 1226, 3215, 577, 663, 921, 341, 3913, 3191, 5705, 2844, 241, 1567, 1080, 460, 210, 677, 131, 321, 1138, 240, 1291, 160, 4904, 203, 190, 1728, 1691, 3012, 1919, 130, 321, 890, 504, 291, 1096, 989, 161, 491, 3233, 261]
Sequential Control, 704, [290, 3935, 1956, 181, 4237, 4819, 1459, 1806, 2991, 140, 418, 211, 1704, 211, 2598, 2660, 421, 681, 7073, 160, 5761, 2396, 7977, 292, 911, 10847, 1243, 3548, 581, 690, 130, 616, 1125, 1535, 2222, 649, 3906, 1022, 211, 1071, 10306, 2599, 321, 2266, 1740, 3766, 1927, 5532, 691, 947, 1414, 131, 942, 290, 439, 211, 581, 211, 1500]
Sequential Control, 705, [11682, 826, 486, 3794, 1467, 629, 3688, 3955, 1690, 1317, 240, 2028, 8325, 531, 779, 371, 3375, 818, 3192, 370, 744, 2603, 290, 702, 2052, 2376, 260, 450, 1336, 4219, 291, 398, 306, 1343, 2554, 481, 181, 251, 565, 3565, 450, 551, 131, 2925, 1369, 6260, 739, 501, 387, 843, 2473, 422, 2767, 150, 371, 1004, 471, 311, 3505, 1206, 291, 561, 590, 701, 1390, 387, 812, 544, 160, 971, 3711, 3593, 1291, 3260, 311, 6130, 14856, 3002, 341, 340, 594, 4800, 1286, 727, 3188]
Sequential Control, 706, [3906, 371, 456, 2541, 862, 1664, 3911, 1646, 1664, 982, 441, 261, 3236, 1674, 500, 3259, 1071, 371, 2451, 681, 7587, 941, 451, 518, 2832, 1041, 7936, 1011, 907, 1486, 320, 1103, 6316, 4386, 3711, 1720, 404, 7472, 601, 7922, 847, 2016, 926, 1282, 1796, 5267, 716, 131, 1883, 3841, 231, 471, 1020, 321, 460, 3056, 3105, 600, 613, 1552, 6897, 631, 1202, 813, 9541, 370, 261, 320, 1494, 1733, 1597, 973, 6971, 2764, 531, 451, 1685, 2855, 570, 651, 2545]
Sequential Control, 707, [661, 2293, 2624, 4547, 1311, 946, 881, 2933, 2765, 4164, 390, 130, 1442, 2433, 411, 2192, 496, 2995, 365, 131, 130, 397, 371, 1879, 793, 1281, 131, 230, 1679, 451, 752, 1338, 4147, 371, 1513, 751, 1039, 291, 5263, 130, 1377, 1271, 470, 178, 1572, 4651, 1175, 371, 391, 291, 631, 336, 1519, 921, 131, 3336, 591, 130, 240, 741, 2493, 380, 341, 551, 3646, 6069, 1758, 4718, 731, 1656, 5577, 131, 1679]
Sequential Control, 708, [2769, 811, 8311, 881, 5172, 2531, 538, 5735, 241, 2087, 630, 4332, 492, 5158, 390, 131, 340, 371, 824, 241, 3104, 5022, 291, 1376, 210, 161, 888, 421, 924, 1141, 1911, 210, 5415, 211, 314, 631, 4583, 161, 12319, 210, 290, 891, 160, 943, 2106, 711, 904, 3420, 580, 291, 160, 130, 7032, 211, 1087, 3923, 130, 5267, 673, 1781, 2388]
Sequential Control, 709, [2418, 371, 2722, 317, 771, 1163, 5075, 1661, 451, 531, 151, 811, 361, 664, 377, 241, 511, 641, 1777, 3153, 180, 230, 5397, 661, 845, 417, 1428, 2117, 2741, 1801, 921, 130, 361, 878, 371, 290, 7616, 391, 2286, 5072, 1134, 471, 491, 601, 321, 391, 877, 841, 160, 211, 150, 2722, 501, 3895, 3304, 631, 6623, 704, 451, 341, 918, 341, 386, 1086, 130, 333, 1300, 567, 331, 3795, 2981, 681, 1402, 727, 825, 2331, 1510, 260, 577, 1081, 982]
Sequential Control, 710, [1085, 944, 450, 631, 951, 131, 1319, 731, 130, 504, 1714, 371, 274, 720, 583, 290, 2686, 2170, 2120, 130, 566, 160, 1975, 1027, 212, 1790, 1184, 1051, 1243, 130, 211, 2031, 2344, 651, 3855, 2397, 310, 2101, 1319, 2031, 392, 412, 1049, 1294, 501, 1445, 453, 391, 711, 779, 210, 161, 2087, 569, 3287, 653, 130, 1861, 4356, 3318, 3179, 451, 761, 371, 1903, 3789, 212, 360, 1132, 1932, 371, 1385, 2076, 290, 619, 803, 321, 599, 1714, 785, 892, 2001, 2286, 929, 631, 150, 413, 131, 1029, 1069, 804]
Sequential Control, 711, [480, 6444, 2050, 510, 480, 413, 400, 341, 694, 2055, 131, 471, 241, 1404, 4518, 837, 461, 1212, 5278, 211, 6529, 837, 751, 3252, 2051, 1802, 2860, 290, 15385, 5563, 3321, 130, 14250, 1192, 3783, 1820, 521, 361, 1161, 678, 4134, 18041, 4057, 680, 11444, 1005, 251, 231, 16046, 20974, 3973, 747, 461, 130, 160, 9567, 417, 1951, 601, 471, 14762, 3160, 587, 1536, 2029, 291, 1419, 364, 468, 829]
Sequential Control, 712, [372, 4827, 4787, 233, 859, 3497, 601, 519, 1754, 3749, 2319, 531, 370, 2130, 540, 5142, 1528, 5293, 638, 811, 1291, 5657, 831, 601, 1049, 2330, 500, 3973, 595, 180, 4100, 356, 911, 291, 887, 4697, 3903, 541, 751, 3471, 5948, 3733, 1091, 131, 631, 210, 2675, 211, 180, 1768, 2760, 291, 621, 6146, 471, 130, 242, 651, 401, 260, 1421, 310, 2696, 1081, 181, 968, 211, 587, 1388, 411, 4041, 130, 540, 1161, 360, 3121, 410, 631, 931, 831, 161, 1825]
Sequential Control, 713, [2166, 131, 221, 495, 413, 500, 210, 812, 371, 2303, 181, 130, 265, 1478, 993, 1132, 5293, 691, 945, 639, 451, 6611, 2267, 261, 652, 755, 1236, 291, 211, 2961, 1143, 723, 745, 1106, 1121, 210, 696, 836, 581, 735, 1176, 131, 702, 1499, 3741, 480, 391, 2082, 5287, 599, 241, 341, 291, 901, 891, 723, 211, 528, 847, 160, 531, 531, 291, 2657, 313, 885, 1363, 2501, 421, 975, 2515, 910, 685, 131]
Sequential Control, 714, [1440, 641, 422, 4200, 508, 241, 421, 131, 4725, 973, 598, 1746, 421, 161, 532, 1112, 4821, 588, 851, 161, 3407, 1517, 581, 1025, 1603, 2475, 4980, 161, 372, 2277, 1765, 1101, 2922, 612, 5963, 2794, 130, 916, 521, 451, 306, 559, 3951, 1201, 4327, 4510, 1998, 835, 444, 2183, 658, 2409, 896, 4511, 381, 1053, 1263, 181, 2935, 1081, 1526, 6818, 1125, 2305, 211, 392, 211, 2155, 260, 2819, 2273, 693, 5507, 1114]
Sequential Control, 715, [2807, 1623, 181, 285, 1062, 1936, 161, 1023, 3046, 1600, 652, 414, 7214, 551, 1848, 135, 291, 794, 6958, 1943, 260, 231, 1322, 211, 1874, 260, 2180, 2802, 371, 1517, 492, 241, 521, 166, 160, 6833, 240, 13000, 6072, 578, 130, 1300, 605, 473, 4100, 130, 13130, 4157, 234, 635, 180, 151, 311, 150, 301, 150, 555, 2557, 845, 951, 360, 6673, 3711, 2800, 1122, 370, 1360, 1189, 531, 456, 484, 1130, 2921, 616, 238, 2921, 531, 238, 704, 2255, 1857, 1490, 730, 2881, 1259, 130, 160, 131, 5353]
Sequential Control, 716, [3933, 6193, 631, 217, 1915, 1038, 459, 1174, 691, 6425, 291, 150, 631, 631, 2449, 10059, 414, 654, 710, 361, 662, 1340, 291, 1479, 369, 321, 2388, 151, 819, 1735, 1917, 4023, 1119, 8198, 451, 482, 10059, 635, 1610, 601, 1270, 1161, 451, 931, 799, 1435, 210, 2217, 290, 161, 481, 4338, 743, 181, 211, 6323, 1011, 931, 131, 161, 1058, 2443, 1171, 4425, 801, 2465, 13855, 10169, 551, 3402, 320, 738, 654, 160, 11230, 1041, 1159]
Sequential Control, 717, [542, 1949, 151, 130, 651, 1906, 1864, 625, 1294, 755, 1905, 3319, 8807, 261, 8697, 7117, 590, 5071, 771, 1161, 696, 3946, 531, 6228, 1418, 130, 2489, 1281, 130, 1406, 291, 2040, 371, 333, 3133, 171, 1141, 460, 981, 1488, 2608, 8207, 1559, 130, 6549, 341, 598, 181, 301, 160, 1034, 5642, 411, 691, 371, 4736, 2644, 1291, 226, 4386, 2430, 1362, 831, 1326, 2591, 851, 151, 1108, 3964, 1169, 281, 8076, 9968, 2275, 973, 431, 745, 631, 160, 3263, 1011, 1554, 150, 746, 181, 1628, 2448, 721, 196]
Sequential Control, 718, [801, 940, 1021, 130, 652, 501, 1100, 647, 310, 559, 1743, 280, 5878, 581, 1457, 1614, 390, 746, 811, 1268, 1666, 401, 341, 991, 210, 587, 241, 781, 130, 441, 981, 131, 781, 1422, 1040, 311, 901, 1384, 260, 628, 521, 260, 1091, 1652, 1923, 1399, 451, 520, 371, 711, 161, 1548, 1351, 881, 7260, 1231, 421, 868, 228, 150, 911, 321, 370, 4196, 131, 1322, 2617, 551, 321, 2080, 857, 1952, 188, 6321, 2808]
Sequential Control, 719, [618, 230, 2996, 231, 2019, 1552, 2640, 1929, 2346, 1984, 6181, 161, 2856, 761, 241, 1318, 4292, 260, 631, 1036, 6181, 130, 618, 533, 3321, 821, 1264, 471, 1009, 4477, 161, 661, 531, 131, 360, 1562, 1256, 1232, 6443, 303, 581, 5382, 1353, 1168, 1342, 618, 838, 671, 1256, 1152, 1081, 3268, 1168, 2186, 450, 677, 2706, 772, 1665, 130, 160, 659, 5775, 130, 350, 1444, 1131, 551, 251, 1885, 906, 451, 2517, 130, 4369, 1435, 1111, 130, 2785, 231, 371, 1011, 1859, 2805, 1261, 660, 130, 291, 6730, 274, 781, 1011, 391]
